param ev_bau_mw := 
 Oahu 2037 400.0
;
param g_full_load_heat_rate := Chevron_LSFO_3.2_MW_GT_cogen 5.62349004372 CC_383 6.965 IC_Schofield 8.894 Kahe_LSFO_77.9_MW_ST 10.2377364047 CIP_Biodiesel_113_MW_GT 18.6266598806 Kahe_LSFO_128.7_MW_ST 10.2377364047 Chevron_LSFO_3_MW_GT_cogen 5.62347206602 Waiau_LSFO_47.2_MW_ST 10.0552906363 Kahe_LSFO_82.1_MW_ST 10.2377364047 Kahe_LSFO_78.1_MW_ST 10.2377364047 IC_Barge 8.507 Waiau_LSFO_47.7_MW_ST 10.0552906363 AES_Coal_180_MW_ST 10.1069046473 Waiau_LSFO_51.8_MW_ST 10.0552906363 IC_MCBH 8.575 Honolulu_LSFO_51.7_MW_ST 14.1906747143 Waiau_LSFO_77.8_MW_ST 10.0552906363 CT_100 10.849 Waiau_LSFO_51.9_MW_ST 10.0552906363 Kahe_LSFO_128.1_MW_ST 10.2377364047 Tesoro_LSFO_20_MW_GT_cogen 4.34567610209 CC_152 7.114 Kahe_LSFO_87.2_MW_ST 10.2377364047 Waiau_High-Sulfur-Diesel_51.2_MW_GT 19.0488633949 Kalaeloa_107_MW_CC_cogen 4.45319092422 Honolulu_LSFO_48.6_MW_ST 14.1906747143;
param g_is_variable := DistPV 1 Waiau_LSFO_47.7_MW_ST 0 Chevron_LSFO_3.2_MW_GT_cogen 0 CC_383 0 IC_Schofield 0 Kahe_LSFO_77.9_MW_ST 0 CIP_Biodiesel_113_MW_GT 0 HPower_MLG_60_MW_ST 0 Kalaeloa_5_MW_PV 1 Kahe_LSFO_128.7_MW_ST 0 Chevron_LSFO_3_MW_GT_cogen 0 Waiau_LSFO_47.2_MW_ST 0 Kahe_LSFO_82.1_MW_ST 0 Kahe_LSFO_78.1_MW_ST 0 IC_Barge 0 Kawailoa_69_MW_WT 1 AES_Coal_180_MW_ST 0 Waiau_LSFO_51.8_MW_ST 0 IC_MCBH 0 Honolulu_LSFO_51.7_MW_ST 0 Waiau_LSFO_77.8_MW_ST 0 Solar_210_MW_PV 1 Kahuku_30_MW_WT 1 CT_100 0 Waiau_LSFO_51.9_MW_ST 0 Kahe_LSFO_128.1_MW_ST 0 Tesoro_LSFO_20_MW_GT_cogen 0 CC_152 0 Kahe_LSFO_87.2_MW_ST 0 Waiau_High-Sulfur-Diesel_51.2_MW_GT 0 OnshoreWind 1 OffshoreWind 1 Kalaeloa_107_MW_CC_cogen 0 Honolulu_LSFO_48.6_MW_ST 0 CentralTrackingPV 1;
param g_fixed_o_m := 
 OffshoreWind 2037 96710.0
 IC_Barge 2021 9010.0
 CT_100 2021 9010.0
 DistPV 2037 0.0
 CT_100 2037 9010.0
 CentralTrackingPV 2021 22970.0
 CC_152 2037 17290.0
 IC_MCBH 2021 9010.0
 CC_383 2021 17290.0
 OffshoreWind 2021 96710.0
 IC_Barge 2037 9010.0
 OnshoreWind 2021 27400.0
 DistPV 2021 0.0
 IC_Schofield 2021 9010.0
 CC_383 2037 17290.0
 IC_MCBH 2037 9010.0
 OnshoreWind 2037 27400.0
 CentralTrackingPV 2037 22970.0
 CC_152 2021 17290.0
 IC_Schofield 2037 9010.0
;
set G_MULTI_FUELS[Kahe_LSFO_87.2_MW_ST] := LNG LSFO-Diesel-Blend Diesel Biodiesel LSFO;
set G_MULTI_FUELS[Kahe_LSFO_77.9_MW_ST] := LNG LSFO-Diesel-Blend Biodiesel LSFO Diesel;
set G_MULTI_FUELS[Chevron_LSFO_3_MW_GT_cogen] := LSFO Biodiesel Diesel LNG LSFO-Diesel-Blend;
set G_MULTI_FUELS[Waiau_LSFO_47.2_MW_ST] := LSFO-Diesel-Blend LNG LSFO Biodiesel Diesel;
set G_MULTI_FUELS[Waiau_LSFO_51.8_MW_ST] := LNG LSFO-Diesel-Blend LSFO Biodiesel Diesel;
set G_MULTI_FUELS[CC_383] := Diesel Biodiesel LSFO LSFO-Diesel-Blend LNG;
set G_MULTI_FUELS[Kahe_LSFO_128.1_MW_ST] := LNG LSFO-Diesel-Blend LSFO Biodiesel Diesel;
set G_MULTI_FUELS[Kalaeloa_107_MW_CC_cogen] := Biodiesel LSFO Diesel LNG LSFO-Diesel-Blend;
set G_MULTI_FUELS[CC_152] := LSFO-Diesel-Blend LNG Diesel LSFO Biodiesel;
set G_MULTI_FUELS[Waiau_LSFO_47.7_MW_ST] := Diesel LSFO Biodiesel LNG LSFO-Diesel-Blend;
set G_MULTI_FUELS[IC_Schofield] := LNG LSFO-Diesel-Blend Diesel Biodiesel LSFO;
set G_MULTI_FUELS[CT_100] := Diesel Biodiesel LSFO LSFO-Diesel-Blend LNG;
set G_MULTI_FUELS[Kahe_LSFO_128.7_MW_ST] := Diesel Biodiesel LSFO LSFO-Diesel-Blend LNG;
set G_MULTI_FUELS[Honolulu_LSFO_51.7_MW_ST] := Biodiesel LSFO Diesel LSFO-Diesel-Blend LNG;
set G_MULTI_FUELS[Waiau_LSFO_77.8_MW_ST] := LSFO Biodiesel Diesel LSFO-Diesel-Blend LNG;
set G_MULTI_FUELS[Waiau_High-Sulfur-Diesel_51.2_MW_GT] := LNG Biodiesel Diesel;
set G_MULTI_FUELS[Chevron_LSFO_3.2_MW_GT_cogen] := LSFO Biodiesel Diesel LNG LSFO-Diesel-Blend;
set G_MULTI_FUELS[Kahe_LSFO_82.1_MW_ST] := Diesel Biodiesel LSFO LNG LSFO-Diesel-Blend;
set G_MULTI_FUELS[Waiau_LSFO_51.9_MW_ST] := Diesel LSFO Biodiesel LSFO-Diesel-Blend LNG;
set G_MULTI_FUELS[CIP_Biodiesel_113_MW_GT] := Diesel Biodiesel LNG;
set G_MULTI_FUELS[Honolulu_LSFO_48.6_MW_ST] := LSFO Biodiesel Diesel LSFO-Diesel-Blend LNG;
set G_MULTI_FUELS[IC_MCBH] := LNG LSFO-Diesel-Blend Diesel Biodiesel LSFO;
set G_MULTI_FUELS[Tesoro_LSFO_20_MW_GT_cogen] := LNG LSFO-Diesel-Blend LSFO Biodiesel Diesel;
set G_MULTI_FUELS[Kahe_LSFO_78.1_MW_ST] := LSFO-Diesel-Blend LNG Biodiesel LSFO Diesel;
set G_MULTI_FUELS[IC_Barge] := LSFO-Diesel-Blend LNG Diesel LSFO Biodiesel;
set G_MULTI_FUELS[AES_Coal_180_MW_ST] := Pellet-Biomass Coal LNG LSFO-Diesel-Blend Biodiesel LSFO Diesel;
param f_upstream_co2_intensity := LSFO 0.0 Biodiesel 0.0 Diesel 0.0 LSFO-Diesel-Blend 0.0 Coal 0.0 Pellet-Biomass 0.0 LNG 0.0;
param hydrogen_fuel_cell_life_years := 15;
param tp_timestamp := 210703 "2021-07-15-03:00" 210721 "2021-07-15-21:00" 210718 "2021-07-15-18:00" 210715 "2021-07-15-15:00" 370721 "2037-07-15-21:00" 210700 "2021-07-15-00:00" 370700 "2037-07-15-00:00" 210706 "2021-07-15-06:00" 370703 "2037-07-15-03:00" 210712 "2021-07-15-12:00" 370706 "2037-07-15-06:00" 210709 "2021-07-15-09:00" 370712 "2037-07-15-12:00" 370715 "2037-07-15-15:00" 370718 "2037-07-15-18:00" 370709 "2037-07-15-09:00";
param ts_num_tps := 2107 8 3707 8;
param g_is_cogen := DistPV 0 Waiau_LSFO_47.7_MW_ST 0 Chevron_LSFO_3.2_MW_GT_cogen 1 CC_383 0 IC_Schofield 0 Kahe_LSFO_77.9_MW_ST 0 CIP_Biodiesel_113_MW_GT 0 HPower_MLG_60_MW_ST 0 Kalaeloa_5_MW_PV 0 Kahe_LSFO_128.7_MW_ST 0 Chevron_LSFO_3_MW_GT_cogen 1 Waiau_LSFO_47.2_MW_ST 0 Kahe_LSFO_82.1_MW_ST 0 Kahe_LSFO_78.1_MW_ST 0 IC_Barge 0 Kawailoa_69_MW_WT 0 AES_Coal_180_MW_ST 0 Waiau_LSFO_51.8_MW_ST 0 IC_MCBH 0 Honolulu_LSFO_51.7_MW_ST 0 Waiau_LSFO_77.8_MW_ST 0 Solar_210_MW_PV 0 Kahuku_30_MW_WT 0 CT_100 0 Waiau_LSFO_51.9_MW_ST 0 Kahe_LSFO_128.1_MW_ST 0 Tesoro_LSFO_20_MW_GT_cogen 1 CC_152 0 Kahe_LSFO_87.2_MW_ST 0 Waiau_High-Sulfur-Diesel_51.2_MW_GT 0 OnshoreWind 0 OffshoreWind 0 Kalaeloa_107_MW_CC_cogen 1 Honolulu_LSFO_48.6_MW_ST 0 CentralTrackingPV 0;
param hydrogen_liquifier_mwh_per_kg := 0.01;
